Children's Hospital,Payer,Discharges,Days,Year,Color
ARNOLD PALMER MEDICAL CENTER,Medicaid Managed Care,8477,44864,2017,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid Managed Care,8922,44623,2018,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid Managed Care,8535,44428,2019,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid Managed Care,8695,43484,2016,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid Managed Care,7645,37448,2020,"rgba(79, 98, 40, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid Managed Care,5642,36247,2017,"rgba(147, 205, 221, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid Managed Care,5365,34336,2018,"rgba(147, 205, 221, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid Managed Care,4975,34326,2019,"rgba(55, 96, 146, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid Managed Care,8443,34185,2017,"rgba(85, 142, 213, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid Managed Care,8406,34043,2018,"rgba(85, 142, 213, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Health Insurance,9260,33562,2017,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Health Insurance,9013,33277,2016,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Health Insurance,8881,33195,2020,"rgba(79, 98, 40, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid Managed Care,4839,33105,2019,"rgba(147, 205, 221, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Health Insurance,8843,33063,2018,"rgba(79, 98, 40, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid Managed Care,5680,32870,2016,"rgba(147, 205, 221, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid Managed Care,4846,32241,2016,"rgba(74, 69, 42, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid Managed Care,4960,32134,2017,"rgba(74, 69, 42, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid Managed Care,8113,31839,2016,"rgba(85, 142, 213, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Health Insurance,9331,31218,2019,"rgba(79, 98, 40, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid Managed Care,4749,30574,2020,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid Managed Care,4860,30494,2018,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid Managed Care,4742,29784,2017,"rgba(55, 96, 146, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid Managed Care,4313,29548,2020,"rgba(147, 205, 221, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid Managed Care,4973,28589,2018,"rgba(74, 69, 42, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid Managed Care,3897,27909,2019,"rgba(230, 185, 184, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid Managed Care,5888,27737,2019,"rgba(85, 142, 213, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid Managed Care,4245,27480,2019,"rgba(74, 69, 42, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid Managed Care,4482,27154,2016,"rgba(55, 96, 146, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid Managed Care,3834,26841,2018,"rgba(230, 185, 184, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid Managed Care,3672,26264,2017,"rgba(195, 214, 155, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid Managed Care,3483,25964,2020,"rgba(230, 185, 184, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid Managed Care,4105,25747,2019,"rgba(195, 214, 155, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid Managed Care,4383,25586,2016,"rgba(152, 72, 7, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Medicaid Managed Care,3867,25144,2018,"rgba(152, 72, 7, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid Managed Care,4049,25061,2017,"rgba(230, 185, 184, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid Managed Care,4100,24909,2017,"rgba(152, 72, 7, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid Managed Care,3908,24581,2016,"rgba(230, 185, 184, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Medicaid Managed Care,3457,24350,2019,"rgba(152, 72, 7, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid Managed Care,4100,24339,2016,"rgba(195, 214, 155, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid Managed Care,3979,24315,2020,"rgba(195, 214, 155, 1.0)"
ST JOSEPHS HOSPITAL,Commercial Health Insurance,5790,23704,2016,"rgba(85, 142, 213, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Commercial Health Insurance,3922,22654,2016,"rgba(230, 185, 184, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Commercial Health Insurance,3986,22631,2019,"rgba(230, 185, 184, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid Managed Care,3150,22615,2020,"rgba(74, 69, 42, 1.0)"
ADVENTHEALTH ORLANDO,Commercial Health Insurance,4537,22614,2016,"rgba(195, 214, 155, 1.0)"
ADVENTHEALTH ORLANDO,Commercial Health Insurance,3633,22422,2017,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid Managed Care,3734,22338,2017,"rgba(89, 89, 89, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Commercial Health Insurance,4040,22309,2018,"rgba(230, 185, 184, 1.0)"
ST JOSEPHS HOSPITAL,Commercial Health Insurance,5463,22174,2018,"rgba(85, 142, 213, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid Managed Care,3776,22165,2016,"rgba(89, 89, 89, 1.0)"
ST JOSEPHS HOSPITAL,Commercial Health Insurance,5203,22138,2019,"rgba(85, 142, 213, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Medicaid Managed Care,2741,21911,2020,"rgba(152, 72, 7, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid Managed Care,3354,21770,2018,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid Managed Care,3737,21586,2018,"rgba(89, 89, 89, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid FFS,2668,21373,2016,"rgba(74, 69, 42, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid Managed Care,3858,21357,2019,"rgba(89, 89, 89, 1.0)"
ST JOSEPHS HOSPITAL,Commercial Health Insurance,5456,21207,2017,"rgba(85, 142, 213, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Commercial Health Insurance,4691,20835,2017,"rgba(152, 72, 7, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid FFS,2645,20771,2017,"rgba(74, 69, 42, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Commercial Health Insurance,4017,20448,2017,"rgba(230, 185, 184, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid Managed Care,3864,20273,2020,"rgba(85, 142, 213, 1.0)"
ADVENTHEALTH ORLANDO,Commercial Health Insurance,3344,19986,2018,"rgba(195, 214, 155, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Commercial Health Insurance,3770,19696,2020,"rgba(230, 185, 184, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Commercial Health Insurance,4762,19551,2016,"rgba(152, 72, 7, 1.0)"
ST JOSEPHS HOSPITAL,Commercial Health Insurance,4381,18842,2020,"rgba(85, 142, 213, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Commercial Health Insurance,3448,18837,2018,"rgba(152, 72, 7, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid Managed Care,3617,18831,2020,"rgba(89, 89, 89, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid FFS,3205,18596,2016,"rgba(228, 108, 10, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Commercial Health Insurance,2872,18494,2019,"rgba(152, 72, 7, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid Managed Care,3687,18404,2017,"rgba(204, 193, 218, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid Managed Care,3416,18401,2018,"rgba(16, 37, 63, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid FFS,2542,18395,2018,"rgba(74, 69, 42, 1.0)"
ADVENTHEALTH ORLANDO,Commercial Health Insurance,3312,18387,2019,"rgba(195, 214, 155, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Commercial Health Insurance,2993,18004,2018,"rgba(147, 205, 221, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid Managed Care,3546,17937,2016,"rgba(204, 193, 218, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Commercial Health Insurance,2822,17867,2016,"rgba(147, 205, 221, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid Managed Care,3610,17466,2016,"rgba(16, 37, 63, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid Managed Care,3335,17085,2018,"rgba(204, 193, 218, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid Managed Care,3591,17007,2017,"rgba(16, 37, 63, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Commercial Health Insurance,2939,16930,2017,"rgba(147, 205, 221, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid Managed Care,3360,16622,2018,"rgba(228, 108, 10, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid Managed Care,3147,16555,2019,"rgba(16, 37, 63, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid FFS,2506,16539,2019,"rgba(74, 69, 42, 1.0)"
ADVENTHEALTH ORLANDO,Commercial Health Insurance,3321,16477,2020,"rgba(195, 214, 155, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Commercial Health Insurance,2299,16470,2020,"rgba(152, 72, 7, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid FFS,3135,16460,2016,"rgba(79, 98, 40, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid Managed Care,2844,16051,2019,"rgba(204, 193, 218, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Commercial Health Insurance,2597,16008,2020,"rgba(147, 205, 221, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid Managed Care,3073,15888,2019,"rgba(228, 108, 10, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid FFS,2936,15608,2018,"rgba(79, 98, 40, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Commercial Health Insurance,2819,15542,2019,"rgba(147, 205, 221, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid Managed Care,1716,15426,2020,"rgba(99, 37, 35, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Health Insurance,3020,14971,2019,"rgba(55, 96, 146, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid Managed Care,2052,14872,2019,"rgba(99, 37, 35, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid FFS,2723,14737,2019,"rgba(79, 98, 40, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Health Insurance,3219,14708,2016,"rgba(55, 96, 146, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Health Insurance,3967,14701,2016,"rgba(64, 49, 82, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Health Insurance,2915,14252,2018,"rgba(55, 96, 146, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid Managed Care,2699,14124,2020,"rgba(16, 37, 63, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Health Insurance,2664,14015,2020,"rgba(55, 96, 146, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid FFS,2598,13900,2017,"rgba(79, 98, 40, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Health Insurance,3651,13753,2019,"rgba(64, 49, 82, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid FFS,2053,13672,2017,"rgba(228, 108, 10, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Health Insurance,3734,13520,2017,"rgba(64, 49, 82, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicaid FFS,1988,13442,2020,"rgba(74, 69, 42, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid Managed Care,2294,13367,2020,"rgba(228, 108, 10, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Health Insurance,2983,12933,2017,"rgba(55, 96, 146, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid Managed Care,2372,12713,2020,"rgba(204, 193, 218, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Health Insurance,3569,12651,2018,"rgba(64, 49, 82, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Medicaid FFS,2210,12637,2020,"rgba(79, 98, 40, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid Managed Care,2442,11793,2017,"rgba(228, 108, 10, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid FFS,2129,11554,2019,"rgba(16, 37, 63, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid FFS,1641,11416,2016,"rgba(55, 96, 146, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid Managed Care,1827,11244,2018,"rgba(99, 37, 35, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid FFS,1068,11231,2016,"rgba(230, 185, 184, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid FFS,2120,11104,2018,"rgba(16, 37, 63, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid FFS,1629,11087,2019,"rgba(195, 214, 155, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Health Insurance,1565,10773,2016,"rgba(74, 69, 42, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid FFS,1984,10767,2020,"rgba(16, 37, 63, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid FFS,1385,10755,2018,"rgba(55, 96, 146, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Health Insurance,2984,10677,2020,"rgba(64, 49, 82, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid FFS,958,10663,2019,"rgba(230, 185, 184, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Health Insurance,2090,10433,2017,"rgba(89, 89, 89, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Health Insurance,2265,10313,2018,"rgba(89, 89, 89, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid FFS,2004,10293,2016,"rgba(16, 37, 63, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Commercial Health Insurance,2335,10275,2016,"rgba(204, 193, 218, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid FFS,1636,10129,2020,"rgba(195, 214, 155, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Commercial Health Insurance,2317,10086,2017,"rgba(204, 193, 218, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Health Insurance,1478,10063,2017,"rgba(74, 69, 42, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Commercial Health Insurance,2154,9948,2019,"rgba(204, 193, 218, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid FFS,1344,9940,2017,"rgba(55, 96, 146, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid FFS,944,9832,2018,"rgba(230, 185, 184, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Health Insurance,2300,9750,2020,"rgba(89, 89, 89, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid Managed Care,1595,9681,2017,"rgba(99, 37, 35, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Health Insurance,2139,9597,2016,"rgba(89, 89, 89, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid Managed Care,2304,9558,2016,"rgba(64, 49, 82, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Health Insurance,2391,9550,2019,"rgba(89, 89, 89, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid FFS,1791,9445,2016,"rgba(89, 89, 89, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Health Insurance,1610,9388,2018,"rgba(74, 69, 42, 1.0)"
ST MARY'S MEDICAL CENTER,Commercial Health Insurance,1975,9273,2017,"rgba(16, 37, 63, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid FFS,806,9206,2020,"rgba(230, 185, 184, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Health Insurance,1415,9168,2019,"rgba(74, 69, 42, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Commercial Health Insurance,2138,9108,2018,"rgba(204, 193, 218, 1.0)"
ST MARY'S MEDICAL CENTER,Commercial Health Insurance,1964,9086,2018,"rgba(16, 37, 63, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Health Insurance,1142,8925,2020,"rgba(74, 69, 42, 1.0)"
ST MARY'S MEDICAL CENTER,Medicaid FFS,1945,8855,2017,"rgba(16, 37, 63, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid FFS,1666,8719,2020,"rgba(89, 89, 89, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicaid FFS,928,8658,2017,"rgba(230, 185, 184, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid FFS,1382,8657,2018,"rgba(195, 214, 155, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid FFS,1328,8631,2017,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid FFS,1583,8630,2019,"rgba(89, 89, 89, 1.0)"
ST MARY'S MEDICAL CENTER,Commercial Health Insurance,2085,8603,2016,"rgba(16, 37, 63, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Commercial Health Insurance,1878,8569,2020,"rgba(204, 193, 218, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid FFS,830,8500,2016,"rgba(147, 205, 221, 1.0)"
ADVENTHEALTH ORLANDO,Medicaid FFS,1150,8331,2016,"rgba(195, 214, 155, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid Managed Care,1579,8314,2016,"rgba(228, 108, 10, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid FFS,1302,8125,2018,"rgba(228, 108, 10, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid FFS,892,8071,2019,"rgba(55, 96, 146, 1.0)"
ST MARY'S MEDICAL CENTER,Commercial Health Insurance,1925,8033,2019,"rgba(16, 37, 63, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid Managed Care,1993,8011,2017,"rgba(64, 49, 82, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid FFS,1327,7936,2020,"rgba(228, 108, 10, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid FFS,800,7820,2018,"rgba(147, 205, 221, 1.0)"
ST MARY'S MEDICAL CENTER,Commercial Health Insurance,1702,7761,2020,"rgba(16, 37, 63, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid FFS,1505,7602,2017,"rgba(89, 89, 89, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid FFS,836,7385,2017,"rgba(147, 205, 221, 1.0)"
TAMPA GENERAL HOSPITAL,Medicaid FFS,1517,7283,2018,"rgba(89, 89, 89, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Medicaid FFS,1103,7022,2019,"rgba(228, 108, 10, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid Managed Care,1285,6884,2016,"rgba(99, 37, 35, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid FFS,772,6803,2019,"rgba(147, 205, 221, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Health Insurance,1077,6575,2018,"rgba(228, 108, 10, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Health Insurance,1059,6464,2019,"rgba(228, 108, 10, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Health Insurance,1226,6442,2016,"rgba(228, 108, 10, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid FFS,908,6422,2016,"rgba(204, 193, 218, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid FFS,978,6412,2019,"rgba(204, 193, 218, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid FFS,738,6371,2016,"rgba(152, 72, 7, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid Managed Care,1686,6326,2018,"rgba(64, 49, 82, 1.0)"
