Children's Hospital,Payer,Discharges,Days,Year,Color
BROWARD HEALTH MEDICAL CENTER,Commercial Health Insurance,1065,6227,2017,"rgba(228, 108, 10, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid FFS,794,6196,2020,"rgba(204, 193, 218, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Other,918,6079,2018,"rgba(230, 185, 184, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicaid FFS,539,6009,2020,"rgba(147, 205, 221, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Commercial Health Insurance,998,5891,2019,"rgba(99, 37, 35, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Other,897,5875,2016,"rgba(230, 185, 184, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid Managed Care,1590,5842,2019,"rgba(64, 49, 82, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid FFS,797,5757,2018,"rgba(99, 37, 35, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Commercial Health Insurance,819,5540,2020,"rgba(99, 37, 35, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Other,966,5206,2017,"rgba(230, 185, 184, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Commercial Health Insurance,1033,5194,2018,"rgba(99, 37, 35, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicaid FFS,763,5058,2020,"rgba(55, 96, 146, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid FFS,534,4912,2017,"rgba(152, 72, 7, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Commercial Health Insurance,993,4870,2017,"rgba(99, 37, 35, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Medicaid FFS,485,4794,2018,"rgba(152, 72, 7, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Health Insurance,916,4746,2020,"rgba(228, 108, 10, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid FFS,836,4626,2017,"rgba(204, 193, 218, 1.0)"
ASCENSION SACRED HEART PENSACOLA,TriCare or Other Federal Government,825,4596,2017,"rgba(204, 193, 218, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid FFS,767,4509,2016,"rgba(85, 142, 213, 1.0)"
ASCENSION SACRED HEART PENSACOLA,TriCare or Other Federal Government,1113,4494,2019,"rgba(204, 193, 218, 1.0)"
ASCENSION SACRED HEART PENSACOLA,TriCare or Other Federal Government,977,4406,2018,"rgba(204, 193, 218, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Medicaid FFS,784,4357,2018,"rgba(204, 193, 218, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Medicaid FFS,390,4348,2020,"rgba(152, 72, 7, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid FFS,665,4307,2018,"rgba(85, 142, 213, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,TriCare or Other Federal Government,923,4262,2016,"rgba(152, 72, 7, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid FFS,531,4251,2019,"rgba(85, 142, 213, 1.0)"
ASCENSION SACRED HEART PENSACOLA,TriCare or Other Federal Government,990,4226,2020,"rgba(204, 193, 218, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Commercial Health Insurance,1559,4192,2018,"rgba(152, 72, 7, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,TriCare or Other Federal Government,977,4138,2017,"rgba(152, 72, 7, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Medicaid FFS,497,4138,2019,"rgba(152, 72, 7, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,TriCare or Other Federal Government,631,4138,2020,"rgba(152, 72, 7, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid FFS,647,3973,2017,"rgba(99, 37, 35, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid Managed Care,962,3971,2020,"rgba(64, 49, 82, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid FFS,632,3910,2017,"rgba(85, 142, 213, 1.0)"
ST JOSEPHS HOSPITAL,Medicaid FFS,472,3814,2020,"rgba(85, 142, 213, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Commercial Health Insurance,1498,3711,2019,"rgba(152, 72, 7, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Commercial Health Insurance,799,3706,2016,"rgba(99, 37, 35, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,TriCare or Other Federal Government,786,3644,2018,"rgba(152, 72, 7, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Commercial Health Insurance,1491,3639,2020,"rgba(152, 72, 7, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid FFS,405,3625,2019,"rgba(99, 37, 35, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,TriCare or Other Federal Government,609,3491,2019,"rgba(152, 72, 7, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Other State/Local Government,588,3437,2020,"rgba(204, 193, 218, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid Managed Care,500,3428,2018,"rgba(85, 142, 213, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Other,380,3409,2017,"rgba(147, 205, 221, 1.0)"
ASCENSION SACRED HEART PENSACOLA,TriCare or Other Federal Government,789,3397,2016,"rgba(204, 193, 218, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Self Pay,928,3304,2016,"rgba(228, 108, 10, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Other State/Local Government,550,3283,2019,"rgba(204, 193, 218, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid Managed Care,577,3236,2016,"rgba(85, 142, 213, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Self Pay,1032,3165,2018,"rgba(230, 185, 184, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid Managed Care,436,3155,2019,"rgba(85, 142, 213, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid Managed Care,537,3123,2017,"rgba(85, 142, 213, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid Managed Care,367,2985,2020,"rgba(85, 142, 213, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Other,212,2942,2020,"rgba(147, 205, 221, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid FFS,508,2917,2016,"rgba(99, 37, 35, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Non-Payment,831,2912,2019,"rgba(228, 108, 10, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Self Pay,1074,2907,2017,"rgba(230, 185, 184, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Other,357,2781,2018,"rgba(147, 205, 221, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Other,310,2726,2019,"rgba(147, 205, 221, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Medicaid FFS,277,2715,2020,"rgba(99, 37, 35, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Self Pay,974,2683,2016,"rgba(230, 185, 184, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Self Pay,786,2656,2017,"rgba(228, 108, 10, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Self Pay,987,2635,2019,"rgba(230, 185, 184, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Self Pay,1076,2519,2018,"rgba(79, 98, 40, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Self Pay,765,2478,2018,"rgba(228, 108, 10, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Other,368,2419,2016,"rgba(147, 205, 221, 1.0)"
JACKSON MEMORIAL HOSPITAL,Self Pay,486,2302,2018,"rgba(74, 69, 42, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Other State/Local Government,375,2280,2016,"rgba(204, 193, 218, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid FFS,388,2198,2016,"rgba(64, 49, 82, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Self Pay,855,2156,2016,"rgba(79, 98, 40, 1.0)"
ST MARY'S MEDICAL CENTER,Kidcare,315,2068,2016,"rgba(16, 37, 63, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Commercial Health Insurance,302,2062,2020,"rgba(85, 142, 213, 1.0)"
ADVENTHEALTH ORLANDO,Kidcare,352,2028,2020,"rgba(195, 214, 155, 1.0)"
ADVENTHEALTH ORLANDO,Self Pay,526,2000,2016,"rgba(195, 214, 155, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Commercial Health Insurance,466,1972,2016,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid Managed Care,481,1972,2020,"rgba(55, 96, 146, 1.0)"
JACKSON MEMORIAL HOSPITAL,Self Pay,437,1933,2017,"rgba(74, 69, 42, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid Managed Care,464,1930,2019,"rgba(55, 96, 146, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Self Pay,723,1927,2020,"rgba(230, 185, 184, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Self Pay,831,1902,2017,"rgba(79, 98, 40, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Commercial Health Insurance,382,1902,2017,"rgba(85, 142, 213, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Self Pay,427,1885,2016,"rgba(152, 72, 7, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid FFS,306,1874,2019,"rgba(64, 49, 82, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Commercial Health Insurance,346,1865,2019,"rgba(85, 142, 213, 1.0)"
JACKSON MEMORIAL HOSPITAL,Self Pay,409,1801,2016,"rgba(74, 69, 42, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid FFS,267,1800,2018,"rgba(64, 49, 82, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Self Pay,369,1795,2018,"rgba(152, 72, 7, 1.0)"
UF HEALTH SHANDS HOSPITAL,Self Pay,431,1791,2019,"rgba(55, 96, 146, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Self Pay,844,1784,2019,"rgba(79, 98, 40, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Self Pay,592,1765,2019,"rgba(228, 108, 10, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Other,315,1765,2019,"rgba(230, 185, 184, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Commercial Health Insurance,419,1759,2020,"rgba(55, 96, 146, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Other State/Local Government,358,1746,2017,"rgba(204, 193, 218, 1.0)"
ADVENTHEALTH ORLANDO,Kidcare,303,1745,2017,"rgba(195, 214, 155, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Non-Payment,411,1741,2017,"rgba(228, 108, 10, 1.0)"
ADVENTHEALTH ORLANDO,Kidcare,336,1725,2018,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,TriCare or Other Federal Government,347,1725,2017,"rgba(89, 89, 89, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Kidcare,383,1707,2016,"rgba(147, 205, 221, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Commercial Health Insurance,445,1700,2018,"rgba(55, 96, 146, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Non-Payment,461,1665,2018,"rgba(228, 108, 10, 1.0)"
ST MARY'S MEDICAL CENTER,Kidcare,293,1652,2017,"rgba(16, 37, 63, 1.0)"
ADVENTHEALTH ORLANDO,Self Pay,539,1638,2019,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,Other,226,1632,2016,"rgba(89, 89, 89, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Commercial Health Insurance,346,1629,2018,"rgba(85, 142, 213, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Commercial Health Insurance,448,1619,2019,"rgba(55, 96, 146, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Non-Payment,250,1611,2020,"rgba(228, 108, 10, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Commercial Health Insurance,331,1605,2016,"rgba(85, 142, 213, 1.0)"
JACKSON MEMORIAL HOSPITAL,Self Pay,384,1598,2019,"rgba(74, 69, 42, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Commercial Health Insurance,437,1583,2017,"rgba(55, 96, 146, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Other State/Local Government,354,1574,2018,"rgba(204, 193, 218, 1.0)"
ST JOSEPHS HOSPITAL,TriCare or Other Federal Government,436,1546,2016,"rgba(85, 142, 213, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid FFS,325,1511,2017,"rgba(64, 49, 82, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Self Pay,452,1498,2017,"rgba(152, 72, 7, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid Managed Care,416,1487,2018,"rgba(55, 96, 146, 1.0)"
ARNOLD PALMER MEDICAL CENTER,TriCare or Other Federal Government,304,1482,2019,"rgba(79, 98, 40, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Kidcare,317,1479,2017,"rgba(147, 205, 221, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Kidcare,282,1467,2018,"rgba(147, 205, 221, 1.0)"
TAMPA GENERAL HOSPITAL,TriCare or Other Federal Government,460,1455,2019,"rgba(89, 89, 89, 1.0)"
TAMPA GENERAL HOSPITAL,TriCare or Other Federal Government,419,1425,2020,"rgba(89, 89, 89, 1.0)"
TAMPA GENERAL HOSPITAL,Other,208,1404,2017,"rgba(89, 89, 89, 1.0)"
UF HEALTH SHANDS HOSPITAL,Self Pay,414,1404,2018,"rgba(55, 96, 146, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid Managed Care,346,1403,2018,"rgba(152, 72, 7, 1.0)"
TAMPA GENERAL HOSPITAL,TriCare or Other Federal Government,396,1359,2018,"rgba(89, 89, 89, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid Managed Care,422,1315,2017,"rgba(55, 96, 146, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Self Pay,242,1314,2019,"rgba(152, 72, 7, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid Managed Care,343,1312,2020,"rgba(152, 72, 7, 1.0)"
ADVENTHEALTH ORLANDO,Self Pay,496,1307,2018,"rgba(195, 214, 155, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Other,238,1296,2020,"rgba(230, 185, 184, 1.0)"
ARNOLD PALMER MEDICAL CENTER,TriCare or Other Federal Government,241,1272,2017,"rgba(79, 98, 40, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicare Managed Care,341,1256,2019,"rgba(64, 49, 82, 1.0)"
ST JOSEPHS HOSPITAL,TriCare or Other Federal Government,363,1232,2017,"rgba(85, 142, 213, 1.0)"
UF HEALTH SHANDS HOSPITAL,Self Pay,385,1200,2017,"rgba(55, 96, 146, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicare Managed Care,286,1198,2018,"rgba(64, 49, 82, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid Managed Care,344,1192,2016,"rgba(55, 96, 146, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid Managed Care,351,1120,2019,"rgba(152, 72, 7, 1.0)"
ST MARY'S MEDICAL CENTER,Kidcare,224,1120,2018,"rgba(16, 37, 63, 1.0)"
JACKSON MEMORIAL HOSPITAL,Self Pay,211,1119,2020,"rgba(74, 69, 42, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Self Pay,288,1087,2020,"rgba(228, 108, 10, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Kidcare,280,1081,2019,"rgba(147, 205, 221, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Self Pay,540,1062,2020,"rgba(79, 98, 40, 1.0)"
JACKSON MEMORIAL HOSPITAL,Other,40,1055,2016,"rgba(74, 69, 42, 1.0)"
TAMPA GENERAL HOSPITAL,Self Pay,423,1053,2018,"rgba(89, 89, 89, 1.0)"
ADVENTHEALTH ORLANDO,TriCare or Other Federal Government,125,1047,2018,"rgba(195, 214, 155, 1.0)"
ST JOSEPHS HOSPITAL,Self Pay,310,1047,2016,"rgba(85, 142, 213, 1.0)"
ADVENTHEALTH ORLANDO,Kidcare,251,1035,2019,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,Self Pay,361,1033,2017,"rgba(89, 89, 89, 1.0)"
ARNOLD PALMER MEDICAL CENTER,TriCare or Other Federal Government,278,1032,2020,"rgba(79, 98, 40, 1.0)"
TAMPA GENERAL HOSPITAL,TriCare or Other Federal Government,240,1017,2016,"rgba(89, 89, 89, 1.0)"
TAMPA GENERAL HOSPITAL,Self Pay,395,1015,2016,"rgba(89, 89, 89, 1.0)"
UF HEALTH SHANDS HOSPITAL,TriCare or Other Federal Government,167,989,2017,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS HOSPITAL,TriCare or Other Federal Government,135,987,2016,"rgba(55, 96, 146, 1.0)"
ADVENTHEALTH ORLANDO,Self Pay,449,975,2020,"rgba(195, 214, 155, 1.0)"
ST JOSEPHS HOSPITAL,Self Pay,301,972,2017,"rgba(85, 142, 213, 1.0)"
ARNOLD PALMER MEDICAL CENTER,TriCare or Other Federal Government,246,968,2018,"rgba(79, 98, 40, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Liability,146,968,2020,"rgba(55, 96, 146, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Self Pay,290,949,2020,"rgba(204, 193, 218, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Liability,93,934,2018,"rgba(89, 89, 89, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicare FFS,73,928,2016,"rgba(74, 69, 42, 1.0)"
TAMPA GENERAL HOSPITAL,Self Pay,386,920,2019,"rgba(89, 89, 89, 1.0)"
UF HEALTH SHANDS HOSPITAL,TriCare or Other Federal Government,159,920,2019,"rgba(55, 96, 146, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicare Managed Care,282,913,2017,"rgba(64, 49, 82, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Liability,139,907,2017,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS HOSPITAL,Self Pay,270,901,2016,"rgba(55, 96, 146, 1.0)"
ST JOSEPHS HOSPITAL,TriCare or Other Federal Government,249,892,2019,"rgba(85, 142, 213, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Liability,115,886,2017,"rgba(89, 89, 89, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Liability,84,876,2016,"rgba(89, 89, 89, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicare FFS,58,873,2017,"rgba(74, 69, 42, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicare Managed Care,215,868,2020,"rgba(64, 49, 82, 1.0)"
ADVENTHEALTH ORLANDO,Self Pay,320,859,2017,"rgba(195, 214, 155, 1.0)"
ST JOSEPHS HOSPITAL,TriCare or Other Federal Government,296,858,2018,"rgba(85, 142, 213, 1.0)"
UF HEALTH SHANDS HOSPITAL,TriCare or Other Federal Government,139,857,2020,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Liability,146,846,2016,"rgba(55, 96, 146, 1.0)"
BAPTIST HOSPITAL OF MIAMI,TriCare or Other Federal Government,110,843,2019,"rgba(64, 49, 82, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Liability,119,842,2019,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS HOSPITAL,Self Pay,323,829,2020,"rgba(55, 96, 146, 1.0)"
ARNOLD PALMER MEDICAL CENTER,TriCare or Other Federal Government,230,827,2016,"rgba(79, 98, 40, 1.0)"
WOLFSON CHILDREN'S HOSPITAL,Self Pay,168,817,2020,"rgba(152, 72, 7, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Kidcare,225,799,2020,"rgba(147, 205, 221, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Medicaid FFS,182,794,2020,"rgba(64, 49, 82, 1.0)"
JACKSON MEMORIAL HOSPITAL,Other,37,786,2018,"rgba(74, 69, 42, 1.0)"
ST JOSEPHS HOSPITAL,TriCare or Other Federal Government,178,783,2020,"rgba(85, 142, 213, 1.0)"
ST MARY'S MEDICAL CENTER,Kidcare,113,775,2019,"rgba(16, 37, 63, 1.0)"
UF HEALTH SHANDS HOSPITAL,TriCare or Other Federal Government,140,771,2018,"rgba(55, 96, 146, 1.0)"
ADVENTHEALTH ORLANDO,Other State/Local Government,112,770,2018,"rgba(195, 214, 155, 1.0)"
