Children's Hospital,Payer,Discharges,Days,Year,Color
ADVENTHEALTH ORLANDO,TriCare or Other Federal Government,123,758,2017,"rgba(195, 214, 155, 1.0)"
ST JOSEPHS HOSPITAL,Self Pay,250,756,2019,"rgba(85, 142, 213, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Other State/Local Government,35,753,2020,"rgba(147, 205, 221, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Liability,76,744,2017,"rgba(33, 89, 104, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Liability,119,730,2017,"rgba(79, 98, 40, 1.0)"
TAMPA GENERAL HOSPITAL,Other,121,729,2018,"rgba(89, 89, 89, 1.0)"
ST JOSEPHS HOSPITAL,Self Pay,279,728,2018,"rgba(85, 142, 213, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Liability,130,711,2016,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Liability,104,710,2019,"rgba(79, 98, 40, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid FFS,130,699,2019,"rgba(152, 72, 7, 1.0)"
ADVENTHEALTH ORLANDO,TriCare or Other Federal Government,107,686,2020,"rgba(195, 214, 155, 1.0)"
ST MARY'S MEDICAL CENTER,Self Pay,249,684,2018,"rgba(16, 37, 63, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicare FFS,45,676,2018,"rgba(74, 69, 42, 1.0)"
ADVENTHEALTH ORLANDO,TriCare or Other Federal Government,101,636,2019,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Liability,85,629,2019,"rgba(89, 89, 89, 1.0)"
UF HEALTH SHANDS HOSPITAL,Commercial Liability,104,623,2018,"rgba(55, 96, 146, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,109,619,2017,"rgba(147, 205, 221, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,99,588,2016,"rgba(147, 205, 221, 1.0)"
MEMORIAL REGIONAL HOSPITAL,TriCare or Other Federal Government,71,587,2017,"rgba(230, 185, 184, 1.0)"
ST MARY'S MEDICAL CENTER,Self Pay,219,583,2017,"rgba(16, 37, 63, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Liability,112,576,2018,"rgba(79, 98, 40, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicare FFS,44,575,2019,"rgba(74, 69, 42, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Commercial Liability,94,558,2020,"rgba(79, 98, 40, 1.0)"
LEE MEMORIAL HOSPITAL,Medicaid Managed Care,122,557,2018,"rgba(33, 89, 104, 1.0)"
MEMORIAL REGIONAL HOSPITAL,TriCare or Other Federal Government,77,540,2019,"rgba(230, 185, 184, 1.0)"
UF HEALTH SHANDS HOSPITAL,Kidcare,117,538,2019,"rgba(55, 96, 146, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Liability,88,531,2016,"rgba(33, 89, 104, 1.0)"
ADVENTHEALTH ORLANDO,TriCare or Other Federal Government,172,526,2016,"rgba(195, 214, 155, 1.0)"
TAMPA GENERAL HOSPITAL,Commercial Liability,105,525,2020,"rgba(89, 89, 89, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Liability,148,517,2019,"rgba(64, 49, 82, 1.0)"
ADVENTHEALTH ORLANDO,Other State/Local Government,130,514,2016,"rgba(195, 214, 155, 1.0)"
ST MARY'S MEDICAL CENTER,Kidcare,101,514,2020,"rgba(16, 37, 63, 1.0)"
ADVENTHEALTH ORLANDO,Medicare FFS,41,512,2019,"rgba(195, 214, 155, 1.0)"
ST MARY'S MEDICAL CENTER,Self Pay,204,507,2016,"rgba(16, 37, 63, 1.0)"
LEE MEMORIAL HOSPITAL,Medicaid Managed Care,139,482,2016,"rgba(33, 89, 104, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Other State/Local Government,29,482,2019,"rgba(147, 205, 221, 1.0)"
LEE MEMORIAL HOSPITAL,Medicaid Managed Care,119,478,2019,"rgba(33, 89, 104, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicare FFS,16,470,2020,"rgba(230, 185, 184, 1.0)"
JACKSON MEMORIAL HOSPITAL,Medicare FFS,34,467,2020,"rgba(74, 69, 42, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,94,460,2020,"rgba(99, 37, 35, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid FFS,134,459,2018,"rgba(152, 72, 7, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,95,453,2019,"rgba(147, 205, 221, 1.0)"
ST JOSEPHS HOSPITAL,Self Pay,167,453,2020,"rgba(85, 142, 213, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Liability,101,451,2020,"rgba(33, 89, 104, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Liability,23,446,2020,"rgba(74, 69, 42, 1.0)"
TAMPA GENERAL HOSPITAL,Self Pay,219,445,2020,"rgba(89, 89, 89, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Liability,40,439,2020,"rgba(228, 108, 10, 1.0)"
ST MARY'S MEDICAL CENTER,Self Pay,174,438,2019,"rgba(16, 37, 63, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,TriCare or Other Federal Government,158,434,2018,"rgba(152, 72, 7, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,113,432,2018,"rgba(99, 37, 35, 1.0)"
TAMPA GENERAL HOSPITAL,Kidcare,49,420,2018,"rgba(89, 89, 89, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,TriCare or Other Federal Government,166,415,2019,"rgba(152, 72, 7, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,TriCare or Other Federal Government,169,415,2020,"rgba(152, 72, 7, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Liability,99,414,2018,"rgba(64, 49, 82, 1.0)"
ADVENTHEALTH ORLANDO,Non-Payment,86,404,2019,"rgba(195, 214, 155, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Health Insurance,75,401,2016,"rgba(33, 89, 104, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,97,401,2019,"rgba(99, 37, 35, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Liability,94,400,2018,"rgba(33, 89, 104, 1.0)"
JACKSON MEMORIAL HOSPITAL,Other State/Local Government,65,399,2018,"rgba(74, 69, 42, 1.0)"
MEMORIAL REGIONAL HOSPITAL,TriCare or Other Federal Government,83,398,2016,"rgba(230, 185, 184, 1.0)"
LEE MEMORIAL HOSPITAL,Medicaid Managed Care,87,394,2020,"rgba(33, 89, 104, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Veterans Affairs,17,387,2016,"rgba(204, 193, 218, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid FFS,93,384,2016,"rgba(55, 96, 146, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Kidcare,129,381,2018,"rgba(79, 98, 40, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Kidcare,111,380,2017,"rgba(79, 98, 40, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicare FFS,42,377,2016,"rgba(147, 205, 221, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Self Pay,82,370,2016,"rgba(147, 205, 221, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicare FFS,44,370,2018,"rgba(55, 96, 146, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,87,368,2016,"rgba(99, 37, 35, 1.0)"
UF HEALTH SHANDS HOSPITAL,Kidcare,77,368,2017,"rgba(55, 96, 146, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,94,367,2017,"rgba(99, 37, 35, 1.0)"
BAPTIST HOSPITAL OF MIAMI,TriCare or Other Federal Government,53,366,2018,"rgba(64, 49, 82, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Other State/Local Government,61,366,2017,"rgba(85, 142, 213, 1.0)"
TAMPA GENERAL HOSPITAL,Medicare FFS,45,365,2016,"rgba(89, 89, 89, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Kidcare,96,363,2016,"rgba(79, 98, 40, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Self Pay,96,363,2017,"rgba(64, 49, 82, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Health Insurance,108,363,2019,"rgba(33, 89, 104, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Liability,40,359,2016,"rgba(228, 108, 10, 1.0)"
ADVENTHEALTH ORLANDO,Medicare FFS,39,356,2018,"rgba(195, 214, 155, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Self Pay,80,349,2020,"rgba(147, 205, 221, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,TriCare or Other Federal Government,51,349,2019,"rgba(85, 142, 213, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Kidcare,79,345,2020,"rgba(79, 98, 40, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Kidcare,62,345,2019,"rgba(228, 108, 10, 1.0)"
TAMPA GENERAL HOSPITAL,Kidcare,38,343,2017,"rgba(89, 89, 89, 1.0)"
ADVENTHEALTH ORLANDO,Other State/Local Government,84,341,2017,"rgba(195, 214, 155, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Self Pay,101,341,2016,"rgba(64, 49, 82, 1.0)"
UF HEALTH SHANDS HOSPITAL,Other State/Local Government,55,339,2017,"rgba(55, 96, 146, 1.0)"
ST MARY'S MEDICAL CENTER,Other State/Local Government,57,337,2018,"rgba(16, 37, 63, 1.0)"
BROWARD HEALTH MEDICAL CENTER,TriCare or Other Federal Government,26,332,2017,"rgba(228, 108, 10, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,70,331,2018,"rgba(147, 205, 221, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Health Insurance,51,330,2017,"rgba(33, 89, 104, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Medicaid FFS,113,322,2020,"rgba(152, 72, 7, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Liability,49,322,2017,"rgba(228, 108, 10, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Commercial Liability,39,322,2018,"rgba(228, 108, 10, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Kidcare,57,322,2020,"rgba(228, 108, 10, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Self Pay,82,319,2017,"rgba(147, 205, 221, 1.0)"
JACKSON MEMORIAL HOSPITAL,TriCare or Other Federal Government,38,316,2018,"rgba(74, 69, 42, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Self Pay,129,314,2018,"rgba(152, 72, 7, 1.0)"
MEMORIAL REGIONAL HOSPITAL,TriCare or Other Federal Government,55,313,2020,"rgba(230, 185, 184, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Self Pay,85,310,2018,"rgba(64, 49, 82, 1.0)"
ADVENTHEALTH ORLANDO,Kidcare,107,308,2016,"rgba(195, 214, 155, 1.0)"
LEE MEMORIAL HOSPITAL,Medicaid FFS,30,307,2020,"rgba(33, 89, 104, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid FFS,76,307,2017,"rgba(55, 96, 146, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Self Pay,108,306,2019,"rgba(147, 205, 221, 1.0)"
ST MARY'S MEDICAL CENTER,TriCare or Other Federal Government,25,304,2019,"rgba(16, 37, 63, 1.0)"
UF HEALTH SHANDS HOSPITAL,Other State/Local Government,41,302,2020,"rgba(55, 96, 146, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Self Pay,111,301,2019,"rgba(204, 193, 218, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Liability,38,301,2016,"rgba(74, 69, 42, 1.0)"
JACKSON MEMORIAL HOSPITAL,TriCare or Other Federal Government,46,299,2017,"rgba(74, 69, 42, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid FFS,79,298,2018,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid FFS,51,298,2020,"rgba(55, 96, 146, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Liability,68,290,2019,"rgba(33, 89, 104, 1.0)"
LEE MEMORIAL HOSPITAL,Medicaid FFS,35,284,2019,"rgba(33, 89, 104, 1.0)"
JACKSON MEMORIAL HOSPITAL,Non-Payment,47,282,2018,"rgba(74, 69, 42, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,TriCare or Other Federal Government,44,281,2020,"rgba(85, 142, 213, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,TriCare or Other Federal Government,64,280,2020,"rgba(147, 205, 221, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Medicaid FFS,65,279,2019,"rgba(55, 96, 146, 1.0)"
UF HEALTH SHANDS HOSPITAL,Other State/Local Government,53,278,2016,"rgba(55, 96, 146, 1.0)"
LEE MEMORIAL HOSPITAL,Medicaid Managed Care,79,274,2017,"rgba(33, 89, 104, 1.0)"
JACKSON MEMORIAL HOSPITAL,Other State/Local Government,69,270,2017,"rgba(74, 69, 42, 1.0)"
ST MARY'S MEDICAL CENTER,Self Pay,115,270,2020,"rgba(16, 37, 63, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Liability,90,266,2017,"rgba(64, 49, 82, 1.0)"
JACKSON MEMORIAL HOSPITAL,Other,21,266,2019,"rgba(74, 69, 42, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid FFS,42,266,2019,"rgba(85, 142, 213, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid FFS,30,265,2020,"rgba(85, 142, 213, 1.0)"
ST MARY'S MEDICAL CENTER,TriCare or Other Federal Government,39,262,2016,"rgba(16, 37, 63, 1.0)"
BROWARD HEALTH MEDICAL CENTER,TriCare or Other Federal Government,36,260,2016,"rgba(228, 108, 10, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicare FFS,32,259,2018,"rgba(147, 205, 221, 1.0)"
ST JOSEPHS HOSPITAL,Kidcare,75,259,2017,"rgba(85, 142, 213, 1.0)"
ST MARY'S MEDICAL CENTER,TriCare or Other Federal Government,37,259,2020,"rgba(16, 37, 63, 1.0)"
MEMORIAL REGIONAL HOSPITAL,TriCare or Other Federal Government,73,258,2018,"rgba(230, 185, 184, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Liability,79,257,2016,"rgba(64, 49, 82, 1.0)"
SHRINERS HOSPITALS FOR CHILDREN-TAMPA,Medicaid Managed Care,116,243,2018,"rgba(185, 205, 229, 1.0)"
ADVENTHEALTH ORLANDO,Medicare FFS,45,241,2020,"rgba(195, 214, 155, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Self Pay,102,241,2019,"rgba(152, 72, 7, 1.0)"
UF HEALTH SHANDS HOSPITAL,Kidcare,83,239,2016,"rgba(55, 96, 146, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Self Pay,68,237,2018,"rgba(147, 205, 221, 1.0)"
ST JOSEPHS HOSPITAL,Kidcare,80,237,2018,"rgba(85, 142, 213, 1.0)"
SHRINERS HOSPITALS FOR CHILDREN-TAMPA,Medicaid Managed Care,102,235,2016,"rgba(185, 205, 229, 1.0)"
JACKSON MEMORIAL HOSPITAL,TriCare or Other Federal Government,26,234,2020,"rgba(74, 69, 42, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid FFS,41,230,2016,"rgba(85, 142, 213, 1.0)"
JACKSON MEMORIAL HOSPITAL,Other State/Local Government,54,225,2016,"rgba(74, 69, 42, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Self Pay,82,222,2019,"rgba(64, 49, 82, 1.0)"
UF HEALTH SHANDS HOSPITAL,Kidcare,62,221,2018,"rgba(55, 96, 146, 1.0)"
ARNOLD PALMER MEDICAL CENTER,Kidcare,73,220,2019,"rgba(79, 98, 40, 1.0)"
UF HEALTH SHANDS HOSPITAL,Other State/Local Government,51,218,2018,"rgba(55, 96, 146, 1.0)"
ST MARY'S MEDICAL CENTER,TriCare or Other Federal Government,42,216,2018,"rgba(16, 37, 63, 1.0)"
ADVENTHEALTH ORLANDO,Other State/Local Government,45,215,2019,"rgba(195, 214, 155, 1.0)"
ST MARY'S MEDICAL CENTER,Other State/Local Government,40,215,2016,"rgba(16, 37, 63, 1.0)"
TAMPA GENERAL HOSPITAL,Medicare FFS,41,214,2017,"rgba(89, 89, 89, 1.0)"
JACKSON MEMORIAL HOSPITAL,Other,34,213,2017,"rgba(74, 69, 42, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Health Insurance,84,213,2018,"rgba(33, 89, 104, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid FFS,42,213,2018,"rgba(85, 142, 213, 1.0)"
TAMPA GENERAL HOSPITAL,Kidcare,41,209,2016,"rgba(89, 89, 89, 1.0)"
ST JOSEPHS HOSPITAL,Other State/Local Government,36,208,2017,"rgba(85, 142, 213, 1.0)"
SHRINERS HOSPITALS FOR CHILDREN-TAMPA,Medicaid Managed Care,106,207,2017,"rgba(185, 205, 229, 1.0)"
JACKSON MEMORIAL HOSPITAL,Commercial Liability,25,206,2018,"rgba(74, 69, 42, 1.0)"
JACKSON MEMORIAL HOSPITAL,TriCare or Other Federal Government,31,205,2019,"rgba(74, 69, 42, 1.0)"
ST JOSEPHS HOSPITAL,Other State/Local Government,45,204,2018,"rgba(85, 142, 213, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Other State/Local Government,35,204,2016,"rgba(85, 142, 213, 1.0)"
JACKSON MEMORIAL HOSPITAL,Non-Payment,32,203,2019,"rgba(74, 69, 42, 1.0)"
BAPTIST MEDICAL CENTER JACKSONVILLE,Self Pay,82,202,2020,"rgba(152, 72, 7, 1.0)"
LEE MEMORIAL HOSPITAL,Commercial Health Insurance,70,202,2020,"rgba(33, 89, 104, 1.0)"
TAMPA GENERAL HOSPITAL,Other State/Local Government,13,199,2018,"rgba(89, 89, 89, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Commercial Liability,77,198,2020,"rgba(64, 49, 82, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicare FFS,33,198,2017,"rgba(147, 205, 221, 1.0)"
UF HEALTH SHANDS HOSPITAL,Kidcare,52,197,2020,"rgba(55, 96, 146, 1.0)"
JACKSON MEMORIAL HOSPITAL,TriCare or Other Federal Government,48,196,2016,"rgba(74, 69, 42, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Self Pay,89,194,2018,"rgba(204, 193, 218, 1.0)"
MEMORIAL REGIONAL HOSPITAL,Medicare Managed Care,3,194,2020,"rgba(230, 185, 184, 1.0)"
UF HEALTH SHANDS HOSPITAL,Medicare FFS,27,192,2017,"rgba(55, 96, 146, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Other State/Local Government,37,188,2018,"rgba(85, 142, 213, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Medicaid FFS,42,186,2017,"rgba(85, 142, 213, 1.0)"
BAPTIST HOSPITAL OF MIAMI,Self Pay,67,185,2020,"rgba(64, 49, 82, 1.0)"
NEMOURS CHILDREN'S HOSPITAL,Self Pay,47,184,2018,"rgba(99, 37, 35, 1.0)"
UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,Self Pay,42,181,2018,"rgba(55, 96, 146, 1.0)"
JACKSON MEMORIAL HOSPITAL,Non-Payment,41,174,2017,"rgba(74, 69, 42, 1.0)"
ASCENSION SACRED HEART PENSACOLA,Self Pay,66,171,2017,"rgba(204, 193, 218, 1.0)"
TAMPA GENERAL HOSPITAL,Veterans Affairs,32,171,2018,"rgba(89, 89, 89, 1.0)"
JACKSON MEMORIAL HOSPITAL,Non-Payment,35,169,2016,"rgba(74, 69, 42, 1.0)"
NICKLAUS CHILDREN'S HOSPITAL,Medicare FFS,20,165,2019,"rgba(147, 205, 221, 1.0)"
ST MARY'S MEDICAL CENTER,Other State/Local Government,38,165,2020,"rgba(16, 37, 63, 1.0)"
ST JOSEPHS HOSPITAL,Kidcare,45,164,2016,"rgba(85, 142, 213, 1.0)"
BROWARD HEALTH MEDICAL CENTER,Kidcare,34,162,2018,"rgba(228, 108, 10, 1.0)"
ST JOSEPHS HOSPITAL BEHAVIORAL HEALTH CENTER,Self Pay,22,162,2020,"rgba(85, 142, 213, 1.0)"
LEE MEMORIAL HOSPITAL,Self Pay,18,161,2016,"rgba(33, 89, 104, 1.0)"
ST MARY'S MEDICAL CENTER,Veterans Affairs,4,161,2018,"rgba(16, 37, 63, 1.0)"
